# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373003352000 516569 7645cb070f15980a412d55e3ebd7d6e8f100e3cd /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/raw/image2.jpg
1369266704000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/drawable-mdpi/ic_launcher.png
1372344364000 181 84de2797380184d8b39af6f829afb092fb956173 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/values-sw600dp/dimens.xml
1373187484000 149 8fdf96636055f202699fa6baf79673276d93ca3c /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/values/colors.xml
1373191317000 1895 d4cfb420d8350c48d9428ed0315aff10a29e6d1c /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/layout/activity_main.xml
1373003894000 19904 33723873bf5c900cd6ec2f0f624499448a576857 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/raw/image6.jpg
1372344364000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/values/styles.xml
1373003577000 6520 c31a4a6a734ae8df81c6d8220b4f200210534460 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/raw/image3.jpg
1372344364000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/values-v11/styles.xml
1369266704000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/drawable-hdpi/ic_launcher.png
1372344364000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/values/dimens.xml
1372344364000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/values-sw720dp-land/dimens.xml
1372345196000 185940 83d8ee17df29ec1b81159ef412ba2c28e0f5ae98 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/raw/image.png
1373003650000 189471 81d37ead4f39a4698ec635769d1c961e0a806646 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/raw/image4.jpg
1369266704000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/drawable-xhdpi/ic_launcher.png
1372344364000 244 805d9587200bada9aa6885b1a8d300478d28a5a3 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/values/strings.xml
1373003712000 1440220 dc12eddc3443de9ff131a65e4e2cfef6ac356bf0 /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/raw/image5.jpg
1372344364000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/a.s.mironov/sources/KulerzProject/Kulerz/src/main/res/menu/main.xml
