# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373613094000 235 6f1239fcfebfaf1cc52dad1ceb968a84e37885f4 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/values-sw720dp-land/values.xml
1373613094000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373613094000 1440220 dc12eddc3443de9ff131a65e4e2cfef6ac356bf0 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/raw/image5.jpg
1373613094000 189471 81d37ead4f39a4698ec635769d1c961e0a806646 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/raw/image4.jpg
1373613094000 332 94d1d3d9f23aa3dbcb908999673aa879c7192594 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/menu/main.xml
1373613094000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373613095000 186167 80bf0c51ba2fda6facb370e0085b6638ba49cba6 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/raw/image.png
1373613094000 6520 c31a4a6a734ae8df81c6d8220b4f200210534460 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/raw/image3.jpg
1373613094000 1994 71cc051e81c72d07f2e2b0bd8f23d39c6d23d545 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/layout/activity_main.xml
1373613094000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373613094000 516569 7645cb070f15980a412d55e3ebd7d6e8f100e3cd /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/raw/image2.jpg
1373613094000 19904 33723873bf5c900cd6ec2f0f624499448a576857 /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/raw/image6.jpg
1373613094000 1251 64d9ba21fd49ab9c21c7ce36677b2009eff7e41b /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/values/values.xml
1373613094000 298 9bebda3abfcbb20ac5fbf6406b7e6cff8691aa1c /home/a.s.mironov/sources/KulerzProject/Kulerz/build/res/all/debug/values-v11/values.xml
